{others : {func_name: H5VLconnector_str_to_info, time: 1667514204623763, input: under_vol=0;under_info={};path=/mnt/common/mtang11/scripts/local-co-scheduling/outputs/stat-sim.yaml;level=2;format=, }}
{file: {func_name: H5VLfile_create, obj: 0x2ea1150, under_obj: 0x27b1070, dxpl_id: 792633534417207304, time(us): 1667514206308642, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, file_size: 2048, file_intent: H5F_ACC_RDWR, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_optional, obj: 0x2ea1150, under_obj: 0x27b1070, dxpl_id: 792633534417207304, time(us): 1667514206308790, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, file_size: 2048, file_intent: H5F_ACC_RDWR, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_get, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 792633534417207304, time(us): 1667514206309814, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, file_size: 2048, file_intent: H5F_ACC_RDWR, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{dataset: {func_name: H5VLdataset_create, obj: 0x3097cb0, under_obj: 0x2dced40, dxpl_id: 792633534417207304, time(us): 1667514206310054, dset_name: contact_map, parent_file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, layout: H5D_CONTIGUOUS, offset: -1, nchunks: -1, vlen_buf_size: -1, type_size: 0, n_elements:-1, space_size:0, dimension_cnt: 1, dimensions: [1000,], }}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x312997c, buf: 0x3117590, buf_addr: 0x7fff58f7d160, blob_size: 9360, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 8, total_bytes_blob_put: 74484, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x312998c, buf: 0x31150d0, buf_addr: 0x7fff58f7d160, blob_size: 9388, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 9, total_bytes_blob_put: 83872, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x312999c, buf: 0x3112c80, buf_addr: 0x7fff58f7d160, blob_size: 9276, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 10, total_bytes_blob_put: 93148, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x31299ac, buf: 0x3110800, buf_addr: 0x7fff58f7d160, blob_size: 9336, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 11, total_bytes_blob_put: 102484, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x31299bc, buf: 0x310e370, buf_addr: 0x7fff58f7d160, blob_size: 9352, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 12, total_bytes_blob_put: 111836, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x31299cc, buf: 0x310bec0, buf_addr: 0x7fff58f7d160, blob_size: 9372, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 13, total_bytes_blob_put: 121208, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x31299dc, buf: 0x3109a10, buf_addr: 0x7fff58f7d160, blob_size: 9380, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 14, total_bytes_blob_put: 130588, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x31299ec, buf: 0x3107590, buf_addr: 0x7fff58f7d160, blob_size: 9336, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 15, total_bytes_blob_put: 139924, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x31299fc, buf: 0x3105130, buf_addr: 0x7fff58f7d160, blob_size: 9296, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 16, total_bytes_blob_put: 149220, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129a0c, buf: 0x3102cb0, buf_addr: 0x7fff58f7d160, blob_size: 9336, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 17, total_bytes_blob_put: 158556, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129a1c, buf: 0x3100810, buf_addr: 0x7fff58f7d160, blob_size: 9364, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 18, total_bytes_blob_put: 167920, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129a2c, buf: 0x30fe3c0, buf_addr: 0x7fff58f7d160, blob_size: 9276, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 19, total_bytes_blob_put: 177196, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129a3c, buf: 0x30fbf80, buf_addr: 0x7fff58f7d160, blob_size: 9272, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 20, total_bytes_blob_put: 186468, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129a4c, buf: 0x30f9b10, buf_addr: 0x7fff58f7d160, blob_size: 9320, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 21, total_bytes_blob_put: 195788, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129a5c, buf: 0x30f7660, buf_addr: 0x7fff58f7d160, blob_size: 9376, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 22, total_bytes_blob_put: 205164, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129a6c, buf: 0x30f51a0, buf_addr: 0x7fff58f7d160, blob_size: 9392, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 23, total_bytes_blob_put: 214556, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129a7c, buf: 0x30f2d30, buf_addr: 0x7fff58f7d160, blob_size: 9320, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 24, total_bytes_blob_put: 223876, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129a8c, buf: 0x30f0890, buf_addr: 0x7fff58f7d160, blob_size: 9368, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 25, total_bytes_blob_put: 233244, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129a9c, buf: 0x30ee480, buf_addr: 0x7fff58f7d160, blob_size: 9212, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 26, total_bytes_blob_put: 242456, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129aac, buf: 0x30ec040, buf_addr: 0x7fff58f7d160, blob_size: 9260, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 27, total_bytes_blob_put: 251716, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129abc, buf: 0x30e9c10, buf_addr: 0x7fff58f7d160, blob_size: 9248, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 28, total_bytes_blob_put: 260964, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129acc, buf: 0x30e7800, buf_addr: 0x7fff58f7d160, blob_size: 9216, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 29, total_bytes_blob_put: 270180, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129adc, buf: 0x30e53f0, buf_addr: 0x7fff58f7d160, blob_size: 9216, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 30, total_bytes_blob_put: 279396, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129aec, buf: 0x30e2f50, buf_addr: 0x7fff58f7d160, blob_size: 9360, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 31, total_bytes_blob_put: 288756, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129afc, buf: 0x30e0ab0, buf_addr: 0x7fff58f7d160, blob_size: 9368, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 32, total_bytes_blob_put: 298124, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129b0c, buf: 0x30de670, buf_addr: 0x7fff58f7d160, blob_size: 9268, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 33, total_bytes_blob_put: 307392, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129b1c, buf: 0x30dc200, buf_addr: 0x7fff58f7d160, blob_size: 9312, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 34, total_bytes_blob_put: 316704, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129b2c, buf: 0x30d9e00, buf_addr: 0x7fff58f7d160, blob_size: 9204, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 35, total_bytes_blob_put: 325908, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129b3c, buf: 0x30d79f0, buf_addr: 0x7fff58f7d160, blob_size: 9216, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 36, total_bytes_blob_put: 335124, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129b4c, buf: 0x30d5570, buf_addr: 0x7fff58f7d160, blob_size: 9332, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 37, total_bytes_blob_put: 344456, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129b5c, buf: 0x30d30d0, buf_addr: 0x7fff58f7d160, blob_size: 9368, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 38, total_bytes_blob_put: 353824, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129b6c, buf: 0x30d0c40, buf_addr: 0x7fff58f7d160, blob_size: 9348, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 39, total_bytes_blob_put: 363172, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129b7c, buf: 0x30ce7c0, buf_addr: 0x7fff58f7d160, blob_size: 9336, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 40, total_bytes_blob_put: 372508, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129b8c, buf: 0x30cc320, buf_addr: 0x7fff58f7d160, blob_size: 9356, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 41, total_bytes_blob_put: 381864, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129b9c, buf: 0x30c9ec0, buf_addr: 0x7fff58f7d160, blob_size: 9296, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 42, total_bytes_blob_put: 391160, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x3129bac, buf: 0x30c7a80, buf_addr: 0x7fff58f7d160, blob_size: 9264, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 43, total_bytes_blob_put: 400424, }}}
